Bill ID,State,Legislative Session,Bill Number,Bill Title,Bill,Database URL,Date of Intro,Chamber of Origin,Sponsors,List of Status
ocd-bill/cf029bd8-8b7c-48cb-a815-c99a73be59d2,CO,2022 Regular Session,HB 22-1151,Turf Replacement Program, ,https://openstates.org/co/bills/2022A/HB22-1151,2022-02-05 18:13:06.939190+00:00,House,"Marc Catlin, Dylan Roberts, Jeff Bridges, Cleave Simpson","Introduced In House - Assigned to Agriculture, Livestock, & Water"
ocd-bill/d50f55d9-5873-4373-979c-48b907efbc2f,USA,117th Congress,HR 6367,Guaranteeing Ukrainian Autonomy by Reinforcing its Defense (GUARD) Act of 2022, ,https://openstates.org/us/bills/117/HR6367,2022-01-12 13:30:43.255683+00:00,House,"Mike Rogers, Michael Turner, Elise Stefanik, Brian Fitzpatrick, Adam Kinzinger, Claudia Tenney, Robert Wittman, Michael Waltz, Ann Wagner, Steve Chabot, Joe Wilson, Daniel Meuser, Steven Palazzo, Doug Lamborn, Steve Womack, Young Kim, Don Bacon, Richard Hudson, Tim Walberg, Peter Meijer, Garland Barr, Mariannette Miller-Meeks, Chris Jacobs, Steve Scalise, Jodey Arrington, Guy Reschenthaler, Scott Fitzgerald, Debbie Lesko, Stephanie Bice, Tom Emmer, Gus Bilirakis, John Moolenaar, Rick Allen, Michael Guest, Mike Carey, Jackie Walorski, John Rutherford, Michael McCaul","Referred to the Committee on Foreign Affairs, and in addition to the Committees on the Judiciary, Armed Services, and Rules, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/603a98a7-ba9b-4c0e-a51e-0396334d14a6,USA,117th Congress,HR 4235,Living Shorelines Act, ,https://openstates.org/us/bills/117/HR4235,2021-06-30 15:29:53.241678+00:00,House,James Himes,"Referred to the Subcommittee on Environment., Referred to the Committee on Natural Resources, and in addition to the Committee on Science, Space, and Technology, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/21eae12c-eeff-43a5-9ecc-b441f969da31,USA,117th Congress,HR 2670,The Civilian Climate Corps for Jobs and Justice Act, ,https://openstates.org/us/bills/117/HR2670,2021-04-22 20:14:52.069534+00:00,House,"Grace Meng, Jamaal Bowman, Mondaire Jones, Eleanor Norton, Ayanna Pressley, Mark Pocan, Carolyn Maloney, Pramila Jayapal, Earl Blumenauer, Ilhan Omar, Bonnie Watson Coleman, Gerald Connolly, Frederica Wilson, John Larson, Cori Bush, Janice Schakowsky, Mark DeSaulnier, Brad Sherman, Rashida Tlaib, Andy Levin, Adriano Espaillat, Grace Napolitano, Marie Newman, Paul Tonko, Jimmy Gomez, Ro Khanna, Jamie Raskin, Ritchie Torres, Alexandria Ocasio-Cortez","Referred to the Committee on Education and Labor, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/d62fb73d-5b1a-467f-8a5c-b1e29ca9d03a,USA,117th Congress,HR 3593,Department of Energy Science for the Future Act,https://www.congress.gov/117/crpt/hrpt72/CRPT-117hrpt72.pdf,https://openstates.org/us/bills/117/HR3593,2021-05-29 15:03:18.242443+00:00,House,"Frank Lucas, Jamaal Bowman, Jerry McNerney, Stephanie Bice, Deborah Ross, Michael Waltz, Ed Perlmutter, Peter Meijer, James Baird, Joseph Morelle, Carlos Gimenez, Gwen Moore, Jay Obernolte, Suzanne Bonamici, Brian Babin, Charlie Crist, Anthony Gonzalez, Raúl Grijalva, Young Kim, Bill Foster, Randy Feenstra, Michael San Nicolas, Teresa Leger Fernandez, Jacob LaTurner, Donald Norcross, Daniel Kildee, Susan Wild, Haley Stevens, Zoe Lofgren, Brad Sherman, Mikie Sherrill, Ami Bera, Lizzie Fletcher, Paul Tonko, Conor Lamb, Eddie Johnson","Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources., Motion to reconsider laid on the table Agreed to without objection., On motion to suspend the rules and pass the bill, as amended Agreed to by the Yeas and Nays: (2/3 required): 351 - 68 (Roll no. 187). (text: CR H3206-3218), Passed/agreed to in House: On motion to suspend the rules and pass the bill, as amended Agreed to by the Yeas and Nays: (2/3 required): 351 - 68 (Roll no. 187).(text: CR H3206-3218), Considered as unfinished business. (consideration: CR H3223-3224), At the conclusion of debate, the Yeas and Nays were demanded and ordered. Pursuant to the provisions of clause 8, rule XX, the Chair announced that further proceedings on the motion would be postponed., DEBATE - The House proceeded with forty minutes of debate on H.R. 3593., Considered under suspension of the rules. (consideration: CR H3206-3220), Ms. Johnson (TX) moved to suspend the rules and pass the bill, as amended., Placed on the Union Calendar, Calendar No. 50., Reported (Amended) by the Committee on Science, Space, and Technology. H. Rept. 117-72., Ordered to be Reported (Amended) by Voice Vote., Committee Consideration and Mark-up Session Held., Referred to the House Committee on Science, Space, and Technology., Introduced in House"
ocd-bill/e9a87170-04a7-45be-a18e-000fe43a6ff5,MA,192nd Legislature (2021-2022),S 311,An Act implementing an elementary and secondary interdisciplinary climate education curriculum in the Commonwealth, ,https://openstates.org/ma/bills/192nd/S311,2021-04-15 13:07:37.848785+00:00,Senate,"Julian Cyr,  , John Cronin","Referred to the committee on Education, House concurred, Hearing scheduled for 09/13/2021 from 11:00 AM-05:00 PM in Virtual Hearing, Reporting date extended to Tuesday March 1, 2022, pending concurrence"
ocd-bill/b83c4ce8-0f72-4465-bf08-5d131a085fd0,CA,2021-2022 Regular Session,SB 917,Seamless Transit Transformation Act., ,https://openstates.org/ca/bills/20212022/SB917,2022-02-04 12:12:37.182344+00:00,Senate,"Josh Becker, Bill Quirk, Bill Dodd, Scott Wiener, Alex Lee, Marc Levine, Kevin Mullin, Philip Ting","Introduced. Read first time. To Com. on RLS. for assignment. To print., From printer. May be acted upon on or after March 6."
ocd-bill/0fc5a253-2f11-45a1-be66-f24cc64f393b,CA,2021-2022 Regular Session,AB 1781,Safe transportation of dogs and cats., ,https://openstates.org/ca/bills/20212022/AB1781,2022-02-04 12:13:15.830972+00:00,Assembly,Blanca Rubio,"Read first time. To print., From printer. May be heard in committee March 6."
ocd-bill/399048a7-f123-4807-b516-b7aa25deccb5,CA,2021-2022 Regular Session,SB 115,Budget Act of 2021.,https://leginfo.legislature.ca.gov/faces/billAnalysisClient.xhtml?bill_id=202120220SB115&analysisId=334519&analyzingOffice=Sen.+Floor+Analyses,https://openstates.org/ca/bills/20212022/SB115,2021-01-09 12:01:51.386294+00:00,Senate,Nancy Skinner,"Introduced. To Com. on RLS. for assignment. To print., From printer. May be acted upon on or after February 10., Read first time., Referred to Com. on B. & F.R., Withdrawn from committee. (Ayes 26. Noes 5. Page 201.), Ordered to second reading., Read second time. Ordered to third reading., Read third time. Passed. (Ayes 29. Noes 8. Page 273.) Ordered to the Assembly., In Assembly. Read first time. Held at Desk., Referred to Com. on BUDGET., (Corrected May 14)., From committee with author's amendments. Read second time and amended. Re-referred to Com. on BUDGET., Assembly Rule 96 suspended. (Ayes 47. Noes 22.), Withdrawn from committee., Ordered to third reading."
ocd-bill/89fd988a-2293-47af-b557-3a35f8665101,CA,2021-2022 Regular Session,ACR 109,Extreme heat: state response.,https://leginfo.legislature.ca.gov/faces/billAnalysisClient.xhtml?bill_id=202120220ACR109&analysisId=344628&analyzingOffice=Assembly+Natural+Resources,https://openstates.org/ca/bills/20212022/ACR109,2021-08-31 12:11:20.579405+00:00,Assembly,"Eduardo Garcia, Cristina Garcia, Ash Kalra, Luz Rivas, Rudy Salas","Introduced. To print., From printer., Referred to Com. on NAT. RES., From committee chair, with author's amendments: Amend, and re-refer to Com. on NAT. RES. Read second time and amended., Re-referred to Com. on NAT. RES., From committee: Amend, and be adopted as amended, and re-refer to Com. on APPR. (Ayes 11. Noes 0.) (January 10)., Amended., Re-referred to Com. on APPR., Withdrawn from committee., Ordered to Consent Calendar., Adopted and to Senate. (Ayes 68. Noes 0.), In Senate. To Com. on RLS., Referred to Com. on NAT. RES."
ocd-bill/a6027839-a95a-4869-bbe5-ef5e4796a651,CA,2021-2022 Regular Session,AB 1789,Outdoor recreation: California Trails Commission: Trails Corps Program: grant program., ,https://openstates.org/ca/bills/20212022/AB1789,2022-02-04 12:13:28.419341+00:00,Assembly,Steve Bennett,"Read first time. To print., From printer. May be heard in committee March 6."
ocd-bill/31cc7264-6bda-42b5-8ed9-944c8dfdbbd5,CA,2021-2022 Regular Session,SB 922,California Environmental Quality Act: exemptions: transportation-related projects., ,https://openstates.org/ca/bills/20212022/SB922,2022-02-04 12:12:08.998599+00:00,Senate,Scott Wiener,"Introduced. Read first time. To Com. on RLS. for assignment. To print., From printer. May be acted upon on or after March 6."
ocd-bill/21c5193d-ef11-4c6e-8834-2fb96673dd9c,WA,2021-2022 Regular Session,HB 1682,"Concerning a compliance pathway specific to emissions-intensive, trade-exposed businesses for achieving their proportionate share of the state's emissions reduction limits through 2050.","http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1682%20HBA%20ENVI%2022.htm, http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1682%20HBR%20ENVI%2022.htm",https://openstates.org/wa/bills/2021-2022/HB1682,2021-12-22 08:23:04.418229+00:00,House,"Joe Fitzgibbon, Alex Ramel, Davina Duerr, Liz Berry, Nicole Macri, Timm Ormsby, David Hackney","Prefiled for introduction., First reading, referred to Environment & Energy., Public hearing in the House Committee on Environment & Energy at 8:00 AM., Executive action taken in the House Committee on Environment & Energy at 8:00 AM., ENVI - Majority; 1st substitute bill be substituted, do pass., Minority; do not pass., Referred to Appropriations., Scheduled for public hearing in the House Committee on Environment & Energy at 08:00 AM, Scheduled for public hearing in the House Committee on Environment & Energy at 08:00 AM"
ocd-bill/2b5c0cc4-1635-4762-b076-83f1a32498e1,WA,2021-2022 Regular Session,SB 5872,Recognizing that power plants that comply with the state greenhouse gas emissions performance standard are consistent with Washington's long-term policy for electricity., ,https://openstates.org/wa/bills/2021-2022/SB5872,2022-01-14 21:17:26.600436+00:00,Senate,"Sharon Brown, Shelly Short, Keith Wagoner","First reading, referred to Environment, Energy & Technology."
ocd-bill/a5ad445a-d20b-4c63-bfaa-cfa943e2bea4,VA,2022 Regular Session,HB 892,Regional Greenhouse Gas Initiative (RGGI); preexisting contracts.,https://lis.virginia.gov/cgi-bin/legp604.exe?221+oth+HB892F122+PDF,https://openstates.org/va/bills/2022/HB892,2022-01-21 19:26:38.932949+00:00,House,Terry G. Kilgore,"Prefiled and ordered printed; offered 01/12/22 22101448D, Referred to Committee on Commerce and Energy, Impact statement from DPB (HB892), Reported from Commerce and Energy (12-Y 10-N)"
ocd-bill/b89ca146-b7dd-4e28-973e-4056be358d2a,VA,2022 Regular Session,HB 969,Comprehensive plan; adoption of an environmental justice strategy., ,https://openstates.org/va/bills/2022/HB969,2022-01-21 19:27:14.768755+00:00,House,Shelly A. Simonds,"Prefiled and ordered printed; offered 01/12/22 22102311D, Referred to Committee on Counties, Cities and Towns, Assigned CC & T sub: Subcommittee #2, Stricken from docket by Counties, Cities and Towns (22-Y 0-N)"
ocd-bill/603ab444-799f-4211-a101-ed1735aecd34,HI,2022 Regular Session,SB 2731,RELATING TO THE BERNICE PAUAHI BISHOP MUSEUM.,https://capitol.hawaii.gov/Session2022/Testimony/SB2731_TESTIMONY_LCA_02-04-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB2731,2022-01-22 13:15:46.449672+00:00,Senate,Brian T. Taniguchi,"Introduced., Passed First Reading., Referred to LCA, WAM., The committee(s) on LCA has scheduled a public hearing on 02-04-22 3:00PM; Conference Room 225 & Videoconference., The committee(s) on  LCA recommend(s) that the measure be PASSED, WITH AMENDMENTS.  The votes in LCA were as follows: 5 Aye(s): Senator(s) Taniguchi, Ihara, Chang, Keohokalole, Fevella; Aye(s) with reservations: none ; 0 No(es): none; and 0 Excused: none."
ocd-bill/58ad2ca3-5f4a-4d1e-93dc-de2df984b3a2,HI,2022 Regular Session,SB 264,RELATING TO CLIMATE CHANGE., ,https://openstates.org/hi/bills/2022 Regular Session/SB264,2021-12-29 00:48:10.105749+00:00,Senate,Donovan M. Dela Cruz,"Introduced., Passed First Reading., Referred to AEN, WAM., Carried over to 2022 Regular Session., The committee(s) on AEN has scheduled a public hearing on 02-09-22 1:00PM; Conference Room 224 & Videoconference."
ocd-bill/c137b80b-51dc-4f97-8239-8fbf7ed765ed,HI,2022 Regular Session,SB 2862,RELATING TO EDUCATION.,https://capitol.hawaii.gov/Session2022/Testimony/SB2862_TESTIMONY_EDU_02-04-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB2862,2022-01-22 13:16:17.217106+00:00,Senate,"Maile S.L. Shimabukuro, Mike Gabbard, Bennette E. Misalucha, Dru Mamo Kanuha, Gilbert S.C. Keith-Agaran, Gil Riviere, Glenn Wakai","Introduced., Passed First Reading., Referred to EDU, WAM., The committee(s) on EDU has scheduled a public hearing on 02-04-22 3:00PM; Conference Room 229 + videoconference., The committee(s) on  EDU recommend(s) that the measure be PASSED, WITH AMENDMENTS.  The votes in EDU were as follows: 5 Aye(s): Senator(s) Kidani, Kim, Dela Cruz, Kanuha, Fevella; Aye(s) with reservations: none ; 0 No(es): none; and 0 Excused: none."
ocd-bill/48985fec-a91b-438c-befa-7a41cab89007,HI,2022 Regular Session,SB 2724,RELATING TO SEA LEVEL RISE ADAPTATION.,https://capitol.hawaii.gov/Session2022/Testimony/SB2724_TESTIMONY_WTL_02-04-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB2724,2022-01-22 13:13:32.675133+00:00,Senate,"Sharon Y. Moriwaki, Laura Acasio, Mike Gabbard, Gilbert S.C. Keith-Agaran, Chris Lee, Bennette E. Misalucha, Karl Rhoads, Les Ihara, Joy A. San Buenaventura, Maile S.L. Shimabukuro","Introduced., Passed First Reading., Referred to WTL, WAM., The committee(s) on WTL has scheduled a public hearing on 02-04-22 1:15PM; Conference Room 229 & Videoconference., The committee(s) on  WTL recommend(s) that the measure be PASSED, WITH AMENDMENTS.  The votes in WTL were as follows: 4 Aye(s): Senator(s) Inouye, Misalucha, Riviere, Fevella; Aye(s) with reservations: none ; 0 No(es): none; and 1 Excused: Senator(s) Keith-Agaran."
ocd-bill/1e0138b3-8698-4069-bf9a-c620054837ba,HI,2022 Regular Session,SB 2288,RELATING TO COMPOSTING.,https://capitol.hawaii.gov/Session2022/Testimony/SB2288_TESTIMONY_AEN_02-04-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB2288,2022-01-21 06:57:39.355865+00:00,Senate,Ronald D. Kouchi,"Introduced., Passed First Reading., Referred to AEN, WAM., The committee(s) on AEN has scheduled a public hearing on 02-04-22 1:00PM; Conference Room 224 & Videoconference., The committee(s) on AEN recommend(s) that the measure be PASSED, UNAMENDED.  The votes in AEN were as follows: 4 Aye(s): Senator(s) Gabbard, Acasio, Rhoads, Fevella; Aye(s) with reservations: none ; 0 No(es): none; and 1 Excused: Senator(s) Nishihara."
ocd-bill/359fb990-9a19-418b-be36-045457fbcdc0,HI,2022 Regular Session,SB 2054,RELATING TO CLIMATE CHANGE MITIGATION., ,https://openstates.org/hi/bills/2022 Regular Session/SB2054,2022-01-15 06:48:48.109513+00:00,Senate,Ronald D. Kouchi,"Pending Introduction., Introduced and passed First Reading., Referred to AEN, WAM., The committee(s) on AEN has scheduled a public hearing on 02-09-22 1:00PM; Conference Room 224 & Videoconference."
ocd-bill/9e14ecb7-6e40-4352-a0ea-d31ff6edcb39,HI,2022 Regular Session,HB 2431,RELATING TO SUSTAINABLE FOOD SYSTEMS., ,https://openstates.org/hi/bills/2022 Regular Session/HB2431,2022-01-27 07:31:32.040086+00:00,House,"Daniel Holt, Patrick Pihana Branco, Linda Clark, Sonny Ganaden, Troy N. Hashimoto, Greggor Ilagan, Nicole E. Lowen, Scot Z. Matayoshi, Scott Y. Nishimoto, Takashi Ohno, Sean Quinlan, Gregg Takayama, David A. Tarnas, Chris Todd, Justin H. Woodson","Introduced and Pass First Reading., Referred to AGR, FIN, referral sheet 3, Bill scheduled to be heard by AGR on Wednesday, 02-09-22 10:00AM in House conference room 325 Via Videoconference."
ocd-bill/eee7f75b-1f74-4982-9355-6a99e28717c7,HI,2022 Regular Session,HB 2016,RELATING TO THE SAND ISLAND STATE RECREATION AREA.,https://capitol.hawaii.gov/Session2022/Testimony/HB2016_TESTIMONY_WAL_02-03-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/HB2016,2022-01-25 07:21:10.575242+00:00,House,"Sonny Ganaden, Della Au Belatti, Patrick Pihana Branco, Daniel Holt, Greggor Ilagan, Jeanne Kapela, Lisa Marten, Angus L.K. McKelvey, Nadine K. Nakamura, Scott Y. Nishimoto, Amy A. Perruso, Gregg Takayama, Adrian K. Tam, David A. Tarnas, Tina Wildberger","Pending introduction., Introduced and Pass First Reading., Referred to WAL, CPC, FIN, referral sheet 3, Bill scheduled to be heard by WAL on Thursday, 02-03-22 9:30AM in House conference room 430 Via Videoconference., The committees on WAL recommend that the measure be PASSED, WITH AMENDMENTS. The votes were as follows: 7 Ayes: Representative(s) Tarnas, Branco, Ganaden, B. Kobayashi, Kong, Morikawa, Ohno; Ayes with reservations: none; 0 Noes: none; and 1 Excused: Representative(s) McDermott., Reported from WAL (Stand. Com. Rep. No. 25-22) as amended in HD 1, recommending passage on Second Reading and referral to CPC."
ocd-bill/599d27ac-c3f8-4ec4-a8a5-2d72d47f9ff8,MN,2021-2022 Regular Session,SF 1905,Pollinator lethal insecticides fee increase; pollinator research fee revenue allocation authorization, ,https://openstates.org/mn/bills/2021-2022/SF1905,2021-03-06 02:21:00.428291+00:00,Senate,"Kari Dziedzic, Ann Rest, John Marty","Introduction and first reading, Referred to Agriculture and Rural Development Finance and Policy, Author added Rest, Author added Marty"
ocd-bill/1549763a-c938-4eac-a1fd-d85f0a9e04ab,MN,2021-2022 Regular Session,SF 2904,Clean Car rules repeal, ,https://openstates.org/mn/bills/2021-2022/SF2904,2022-02-05 04:38:26.839689+00:00,Senate,Andrew Mathews,"Introduction and first reading, Referred to Environment and Natural Resources Policy and Legacy Finance"
ocd-bill/5a7259e8-11d2-4de6-893a-5363459dd8ad,WA,2021-2022 Regular Session,HB 1812,Modernizing the energy facility site evaluation council to meet the state's clean energy goals.,"http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1812%20HBA%20ENVI%2022.htm, http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1812%20HBR%20ENVI%2022.htm",https://openstates.org/wa/bills/2021-2022/HB1812,2022-01-06 20:45:37.957182+00:00,House,"Joe Fitzgibbon, Sharon Wylie, Liz Berry, Javier Valdez, Gerry Pollet, Kirsten Harris-Talley","Prefiled for introduction., First reading, referred to Environment & Energy., Public hearing in the House Committee on Environment & Energy at 10:00 AM., Public hearing in the House Committee on Environment & Energy at 8:00 AM., Executive session scheduled, but no action was taken in the House Committee on Environment & Energy at 1:30 PM., Executive session scheduled, but no action was taken in the House Committee on Environment & Energy at 8:00 AM., Executive action taken in the House Committee on Environment & Energy at 10:00 AM., ENVI - Majority; 1st substitute bill be substituted, do pass., Minority; do not pass., Referred to Appropriations., Scheduled for public hearing in the House Committee on Environment & Energy at 10:00 AM, Scheduled for public hearing in the House Committee on Environment & Energy at 08:00 AM, Scheduled for public hearing in the House Committee on Environment & Energy at 10:00 AM"
