Bill ID,State,Legislative Session,Bill Number,Bill Title,Bill,Database URL,Date of Intro,Chamber of Origin,Sponsors,List of Status
ocd-bill/a2a74d00-58fe-412b-9609-b99e5b8cbf16,WA,2021-2022 Regular Session,HB 1896,Providing for responsible environmental management of batteries.,"http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1896%20HBA%20ENVI%2022.htm, http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1896%20HBR%20ENVI%2022.htm",https://openstates.org/wa/bills/2021-2022/HB1896,2022-01-11 21:07:51.342365+00:00,House,"Kirsten Harris-Talley, Liz Berry, Cindy Ryu, Tarra Simmons, Vandana Slatter, Strom Peterson, Mia Gregerson, Roger Goodman, Timm Ormsby, Alex Ramel, Shelley Kloba, Noel Frame, Jessica Bateman, Nicole Macri, Javier Valdez, Davina Duerr, Gerry Pollet","First reading, referred to Environment & Energy., Public hearing in the House Committee on Environment & Energy at 8:00 AM., Public hearing in the House Committee on Environment & Energy at 1:30 PM., Executive action taken in the House Committee on Environment & Energy at 10:00 AM., ENVI - Majority; 1st substitute bill be substituted, do pass., Minority; do not pass., Referred to Appropriations., Scheduled for public hearing in the House Committee on Appropriations at 9:00 AM (Subject to change)., Scheduled for public hearing in the House Committee on Environment & Energy at 08:00 AM, Scheduled for public hearing in the House Committee on Environment & Energy at 01:30 PM, Scheduled for public hearing in the House Committee on Environment & Energy at 10:00 AM, Scheduled for public hearing in the House Committee on Appropriations at 09:00 AM"
ocd-bill/f8bb8b02-5ef0-4f1b-aa88-b9600039b8af,MN,2021-2022 Regular Session,HF 3005,"Climate and health program funding provided, and money appropriated.", ,https://openstates.org/mn/bills/2021-2022/HF3005,2022-02-01 20:25:56.560388+00:00,House,"Patty Acomb, Jamie Long","Introduction and first reading, referred to Health Finance and Policy, Author added Long, Referred by Chair to Preventive Health Policy Division"
ocd-bill/5a1511a3-94dd-43ae-b99a-9f970feb1790,OR,2022 Regular Session,SB 1534,Relating to biological carbon sequestration; prescribing an effective date., ,https://openstates.org/or/bills/2022R1/SB1534,2022-01-27 18:02:26.494053+00:00,Senate, ,"Introduction and first reading. Referred to President's desk., Referred to Natural Resources and Wildfire Recovery., Public Hearing Scheduled., Possible Work Session cancelled., Possible Work Session scheduled."
ocd-bill/7a9cdd34-d544-4f18-b9eb-815e6cbedc6f,OR,2022 Regular Session,HB 4141,Relating to diesel fuel., ,https://openstates.org/or/bills/2022R1/HB4141,2022-01-27 18:02:28.986392+00:00,House,"Paul Evans, Wlnsvey Campos, Teresa Alonso Leon, Ken Helm, Chris Hoy, Ricki Ruiz, Tawna Sanchez, Sheri Schouten, Marty Wilde, Michael Dembrow, Bill Hansell, Deb Patterson","First reading. Referred to Speaker's desk., Referred to Transportation., Public Hearing scheduled."
ocd-bill/8d2b849e-e2f8-4713-bb76-34df09b6a676,OR,2022 Regular Session,SB 1546,Relating to Elliott State Research Forest; prescribing an effective date., ,https://openstates.org/or/bills/2022R1/SB1546,2022-01-27 18:02:28.831442+00:00,Senate,Lee Beyer,"Introduction and first reading. Referred to President's desk., Referred to Natural Resources and Wildfire Recovery, then Ways and Means., Informational Meeting held., Public Hearing held., Work Session scheduled."
ocd-bill/85337aed-5009-4100-ba82-8b6fc381cb52,OR,2022 Regular Session,SB 1572,Relating to higher education; declaring an emergency., ,https://openstates.org/or/bills/2022R1/SB1572,2022-01-27 18:02:32.047025+00:00,Senate,"Rob Wagner, Sara Gelser Blouin, Jason Kropf","Introduction and first reading. Referred to President's desk., Referred to Education., Public Hearing Scheduled., Work Session scheduled."
ocd-bill/2469773e-67a4-4a3d-81e9-c2f918225db9,WI,2021 Regular Session,AB 784,"Relating to: creating the Wisconsin Climate Corps program, granting rule-making authority, and making an appropriation. (FE)",http://docs.legis.wisconsin.gov/2021/related/fe/ab784/ab784_dpi.pdf,https://openstates.org/wi/bills/2021/AB784,2022-01-05 00:56:55.395616+00:00,Assembly,"Greta Neubauer, Francesca Hong, Jimmy Anderson, Deb Andraca, Jonathan Brostoff, Marisabel Cabrera, Sue Conley, Dave Considine, Jodi Emerson, Gary Hebl, Nick Milroy, Tod Ohnstad, Sondy Pope, Kristina Shelton, Christine Sinicki, Lee Snodgrass, Mark Spreitzer, Shelia Stubbs, Lisa Subeck, Robyn Vining","Introduced by Representatives Neubauer, Moore Omokunde, Hong, Anderson, Andraca, Brostoff, Cabrera, Conley, Considine, Emerson, Hebl, B. Meyers, Milroy, Ohnstad, Pope, S. Rodriguez, Shelton, Sinicki, Snodgrass, Spreitzer, Stubbs, Subeck and Vining; 
cosponsored by Senators Larson, Agard, Johnson, Erpenbach, Roys, L. Taylor and Smith, Read first time and referred to Committee on Government Accountability and Oversight, Fiscal estimate received, Fiscal estimate received"
ocd-bill/98912454-500f-45d7-a8e9-1bc4350ab4d9,CO,2022 Regular Session,SB 22-111,Infection Prevention Grants To Nursing Facilities, ,https://openstates.org/co/bills/2022A/SB22-111,2022-02-04 06:11:25.881756+00:00,Senate,Jim Smallwood,"Introduced In Senate - Assigned to State, Veterans, & Military Affairs"
ocd-bill/da3fff7a-26de-47aa-b722-b121a4fce7aa,ID,"66th Legislature, 2nd Regular Session (2022)",H 455,"AGRICULTURE – Amends and repeals existing law to revise provisions regarding certain fees and to remove provisions regarding certain inspection fees, tonnage fees and reports, and the artificial production of rainfall.",https://legislature.idaho.gov/wp-content/uploads/sessioninfo/2022/legislation/H0455SOP.pdf,https://openstates.org/id/bills/2022/H455,2022-01-21 18:02:56.053176+00:00,House,,"Introduced, read first time, referred to JRA for Printing, Reported Printed and Referred to Agricultural Affairs, Reported out of Committee with Do Pass Recommendation, Filed for Second Reading, Read second time; Filed for Third Reading"
ocd-bill/b88b5887-a3f3-4b9a-9a59-acee4f8b95fe,OR,2022 Regular Session,HB 4077,Relating to environmental justice; prescribing an effective date., ,https://openstates.org/or/bills/2022R1/HB4077,2022-01-27 18:02:30.468599+00:00,House, ,"First reading. Referred to Speaker's desk., Referred to Environment and Natural Resources with subsequent referral to Ways and Means., Public Hearing scheduled."
ocd-bill/6aa8667f-86a1-42ef-929e-34eeb073f57b,AZ,Fifty-fifth Legislature - Second Regular Session,HB 2609,ambulance services; service areas, ,https://openstates.org/az/bills/55th-2nd-regular/HB2609,2022-01-25 19:15:38.453354+00:00,House,"Judy Burges, Walter Blackman, Frank Carroll, David Cook, John Fillmore, Mark Finchem, Gail Griffin, Joanne Osborne, Kevin Payne, Beverly Pingerelli, David Livingston, Kelly Townsend",House First Reading.
ocd-bill/20850b07-f1b2-4c91-bd51-58046716a092,USA,117th Congress,HR 1620,Violence Against Women Act Reauthorization Act of 2021,https://www.congress.gov/amendment/117th-congress/house-amendment/33,https://openstates.org/us/bills/117/HR1620,2021-04-05 19:56:08.430302+00:00,House,"Jerrold Nadler, Brian Fitzpatrick, Steny Hoyer, Marcy Kaptur, Gwen Moore, Carolyn Maloney, Barbara Lee, Eleanor Norton, James McGovern, Karen Bass, Joyce Beatty, Jackie Speier, Debbie Dingell, Debbie Wasserman Schultz, Adam Schiff, Jim Costa, Mark Takano, Dina Titus, Suzan DelBene, Gerald Connolly, Earl Blumenauer, Frederica Wilson, Val Demings, Julia Brownley, Deborah Ross, Jimmy Gomez, Tom Malinowski, Joseph Morelle, Derek Kilmer, Steven Horsford, Susan Wild, Dean Phillips, Sara Jacobs, Frank Mrvan, Nikema Williams, Grace Meng, Daniel Kildee, Elaine Luria, Brenda Lawrence, Mike Thompson, Stephen Lynch, Danny Davis, Adriano Espaillat, Juan Vargas, Bonnie Watson Coleman, Madeleine Dean, John Garamendi, Peter Welch, Steve Cohen, Ritchie Torres, Suzanne Bonamici, Yvette Clarke, Emanuel Cleaver, Paul Tonko, Lucille Roybal-Allard, David Cicilline, Jahana Hayes, Marilyn Strickland, Mark DeSaulnier, Mary Scanlon, Eric Swalwell, Bradley Schneider, Salud Carbajal, Filemon Vela, Katherine Clark, Abigail Spanberger, Adam Smith, Chrissy Houlahan, Sylvia Garcia, Brendan Boyle, Darren Soto, Lori Trahan, Dwight Evans, Seth Moulton, Tim Ryan, Mondaire Jones, Theodore Deutch, Cheri Bustos, Jamie Raskin, David Scott, Thomas Suozzi, William Keating, Jared Huffman, Andy Kim, Joe Neguse, Haley Stevens, Gregory Meeks, Sean Casten, Lizzie Fletcher, Veronica Escobar, Grace Napolitano, A. McEachin, Jason Crow, John Yarmuth, Al Green, Kathy Manning, Jerry McNerney, Diana DeGette, Alan Lowenthal, Colin Allred, Lois Frankel, Eddie Johnson, Raúl Grijalva, Hakeem Jeffries, Betty McCollum, Lisa Blunt Rochester, George Butterfield, Vicente Gonzalez, Sharice Davids, C. Ruppersberger, Jimmy Panetta, Donald Norcross, Ilhan Omar, Cori Bush, Kurt Schrader, Lauren Underwood, Kathy Castor, Albio Sires, Greg Stanton, Marie Newman, Norma Torres, Mikie Sherrill, Josh Gottheimer, Sean Maloney, John Larson, Gregorio Sablan, Ro Khanna, Teresa Leger Fernandez, Stacey Plaskett, Marc Veasey, Janice Schakowsky, Linda Sánchez, Zoe Lofgren, Robert Scott, Alexandria Ocasio-Cortez, Rashida Tlaib, Mark Pocan, J. Correa, James Langevin, Jake Auchincloss, Ruben Gallego, Ed Perlmutter, Judy Chu, Rick Larsen, Ann Kirkpatrick, Bobby Rush, Anna Eshoo, Maxine Waters, Joaquin Castro, Andy Levin, Stephanie Murphy, Michael McCaul, Pramila Jayapal, Ayanna Pressley, David Price, Doris Matsui, Chellie Pingree, Jennifer Wexton, Chris Pappas, Kim Schrier, Ted Lieu, Alma Adams, Matthew Cartwright, Joe Courtney, Elissa Slotkin, Raul Ruiz, Lucy McBath, Kathleen Rice, Sheila Jackson Lee","Committee on the Judiciary. Hearings held., Received in the Senate., The Clerk was authorized to correct section numbers, punctuation, and cross references, and to make other necessary technical and conforming corrections in the engrossment of H.R. 1620., Motion to reconsider laid on the table Agreed to without objection., On passage Passed by the Yeas and Nays: 244 - 172 (Roll no. 86). (text: CR H1432-1456), Passed/agreed to in House: On passage Passed by the Yeas and Nays: 244 - 172 (Roll no. 86).(text: CR H1432-1456), The previous question was ordered pursuant to the rule., Motion to reconsider laid on the table. Agreed to without objection., UNFINISHED BUSINESS - The Chair announced that the unfinished business was the question on adoption of amendments which had been debated earlier and on which further proceedings had been postponed., Considered as unfinished business. (consideration: CR H1476-1479), Pursuant to clause 1(c) of Rule XIX, the House resumed consideration of H.R. 1620., Pursuant to clause 1(c) of Rule XIX, further consideration of H.R. 1620 was postponed., POSTPONED PROCEEDINGS - At the conclusion of debate on the Wagner amendment, the Chair put the question on adoption of the amendment and by voice vote, announced that the noes had prevailed. Mrs. Wagner demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced., DEBATE - Pursuant to the provisions of H. Res. 233, the House proceeded with 10 minutes of debate on the Wagner amendment No. 40., POSTPONED PROCEEDINGS - At the conclusion of debate on the Stefanik amendment, the Chair put the question on adoption of the amendment and by voice vote, announced that the noes had prevailed. Ms. Stefanik demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced., DEBATE - Pursuant to the provisions of H. Res. 233, the House proceeded with 10 minutes of debate on the Stefanik amendment No. 36., POSTPONED PROCEEDINGS - At the conclusion of debate on the Nadler amendment en bloc No. 1, the Chair put the question on adoption of the amendment and by voice vote, announced that the ayes had prevailed. Mrs. Fischbach demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced., DEBATE - Pursuant to the provisions of H. Res. 233, the House proceeded with 20 minutes of debate on the Nadler en bloc amendment No. 1., DEBATE - The House proceeded with one hour of debate on H.R. 1620., Rule provides for consideration of H.R. 1620, H.R. 6, H.R. 1603, H.R. 1868 and H.J. Res. 17. The resolution provides for one hour of general debate on H.R. 1620, H.R. 6, H.R. 1603, H.R. 1868, and H.J.Res. 17. The resolution provides that H.Res. 232 is hereby adopted., Considered under the provisions of rule H. Res. 233. (consideration: CR H1432-1475), Rules Committee Resolution H. Res. 233 Reported to House. Rule provides for consideration of H.R. 1620, H.R. 6, H.R. 1603, H.R. 1868 and H.J. Res. 17. The resolution provides for one hour of general debate on H.R. 1620, H.R. 6, H.R. 1603, H.R. 1868, and H.J.Res. 17. The resolution provides that H.Res. 232 is hereby adopted., Referred to the Subcommittee on Health., Referred to the Committee on the Judiciary, and in addition to the Committees on Financial Services, Ways and Means, Education and Labor, Energy and Commerce, Veterans' Affairs, and Natural Resources, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Sponsor introductory remarks on measure. (CR H1096), Introduced in House"
ocd-bill/b098bd85-2fd7-44c6-bf33-f7540d6a05ee,USA,117th Congress,HR 5508,FOREST Act of 2021, ,https://openstates.org/us/bills/117/HR5508,2021-10-09 12:57:00.970743+00:00,House,"Brian Fitzpatrick, Emanuel Cleaver, Steve Cohen, Raúl Grijalva, Alan Lowenthal, Mike Quigley, John Garamendi, Mark DeSaulnier, Janice Schakowsky, Chellie Pingree, Thomas Suozzi, Earl Blumenauer","Sponsor introductory remarks on measure. (CR H6186-6187), Referred to the Committee on Ways and Means, and in addition to the Committees on Foreign Affairs, Financial Services, Oversight and Reform, and the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/de3ec64f-131f-444b-b4b2-ca64b3b11ac5,USA,117th Congress,HR 5345,Saline Lake Ecosystems in the Great Basin States Program Act of 2021, ,https://openstates.org/us/bills/117/HR5345,2021-09-24 12:38:08.675526+00:00,House,"Jared Huffman, Susie Lee, Mike Thompson, Jay Obernolte, Jim Costa, Clarence Owens, John Curtis, Chris Stewart, Mark Amodei, Blake Moore","Ordered to be Reported (Amended) by Unanimous Consent., Committee Consideration and Mark-up Session Held., Subcommittee on Water, Oceans, and Wildlife Discharged., Subcommittee Hearings Held., Referred to the Subcommittee on Water, Oceans, and Wildlife., Referred to the House Committee on Natural Resources., Introduced in House"
ocd-bill/4be7dcc7-ef5b-4214-b7d9-fd93557d401e,USA,117th Congress,HR 3692,Marine Mammal Climate Change Protection Act, ,https://openstates.org/us/bills/117/HR3692,2021-06-05 21:04:49.183206+00:00,House,"Val Demings, Pramila Jayapal, Suzanne Bonamici, Julia Brownley","Committee Hearings Held., Referred to the Subcommittee on Water, Oceans, and Wildlife., Referred to the House Committee on Natural Resources., Introduced in House"
ocd-bill/e40fade3-6de4-4565-81e5-3a4d3f77b582,USA,117th Congress,HR 2664,Green New Deal for Public Housing Act, ,https://openstates.org/us/bills/117/HR2664,2021-04-22 20:15:36.890843+00:00,House,"Eleanor Norton, Ayanna Pressley, Jamaal Bowman, Mondaire Jones, Earl Blumenauer, Ilhan Omar, Chellie Pingree, Jerrold Nadler, Adriano Espaillat, Joyce Beatty, Rashida Tlaib, Joe Neguse, Carolyn Maloney, Thomas Suozzi, Debbie Dingell, Yvette Clarke, Brendan Boyle, Grace Napolitano, Ted Lieu, David Cicilline, Barbara Lee, Ritchie Torres, Peter Welch, Marie Newman, Steve Cohen, Cori Bush, Grace Meng, Peter DeFazio, Raúl Grijalva, Andy Levin, Alan Lowenthal, Pramila Jayapal, Ro Khanna, Paul Tonko, Alexandria Ocasio-Cortez","Referred to the House Committee on Financial Services., Introduced in House"
ocd-bill/581087c7-858a-4cea-9097-908955278c13,USA,117th Congress,HR 2225,National Science Foundation for the Future Act,https://www.cbo.gov/publication/57335,https://openstates.org/us/bills/117/HR2225,2021-04-05 19:54:11.784442+00:00,House,"Frank Lucas, Haley Stevens, Michael Waltz, Deborah Ross, Gwen Moore, James Baird, Peter Meijer, Steve Cohen, Jahana Hayes, Daniel Kildee, Ro Khanna, Brian Fitzpatrick, Elaine Luria, Zoe Lofgren, Paul Tonko, Ed Case, Suzanne Bonamici, Susan Wild, Sheila Jackson Lee, Ed Perlmutter, Conor Lamb, Chrissy Houlahan, Jake Auchincloss, Albio Sires, Chris Pappas, James McGovern, Brad Sherman, Michael San Nicolas, Young Kim, Anthony Gonzalez, Jerry McNerney, Joseph Morelle, Stephanie Bice, Charlie Crist, Bill Foster, Teresa Leger Fernandez, Jacob LaTurner, Jay Obernolte, Brian Babin, Randy Feenstra, Donald Norcross, Mark Takano, Jamaal Bowman, Ami Bera, Mikie Sherrill, Lizzie Fletcher, Eddie Johnson","Received in the Senate and Read twice and referred to the Committee on Health, Education, Labor, and Pensions., Motion to reconsider laid on the table Agreed to without objection., On motion to suspend the rules and pass the bill, as amended Agreed to by the Yeas and Nays: (2/3 required): 345 - 67 (Roll no. 186). (text: CR H3187-3202), Passed/agreed to in House: On motion to suspend the rules and pass the bill, as amended Agreed to by the Yeas and Nays: (2/3 required): 345 - 67 (Roll no. 186).(text: CR H3187-3202), Considered as unfinished business. (consideration: CR H3222-3223), At the conclusion of debate, the Yeas and Nays were demanded and ordered. Pursuant to the provisions of clause 8, rule XX, the Chair announced that further proceedings on the motion would be postponed., DEBATE - The House proceeded with forty minutes of debate on H.R. 2225., Considered under suspension of the rules. (consideration: CR H3187-3206), Ms. Johnson (TX) moved to suspend the rules and pass the bill, as amended., Placed on the Union Calendar, Calendar No. 51., Reported (Amended) by the Committee on Science, Space, and Technology. H. Rept. 117-73., Ordered to be Reported (Amended) by Voice Vote., Committee Consideration and Mark-up Session Held., Forwarded by Subcommittee to Full Committee by Voice Vote ., Subcommittee Consideration and Mark-up Session Held., Referred to the Subcommittee on Research and Technology., Referred to the House Committee on Science, Space, and Technology., Sponsor introductory remarks on measure. (CR E305), Introduced in House"
ocd-bill/273a34ba-bda2-4d5b-99ae-07858d2b1c98,USA,117th Congress,HR 2967,BLUE Pacific Act, ,https://openstates.org/us/bills/117/HR2967,2021-05-05 20:31:23.573858+00:00,House,"Ami Bera, Brad Sherman, Stephanie Murphy, Brian Fitzpatrick, Tim Ryan, Aumua Amata Radewagen, Don Bacon, Dina Titus, Young Kim, Gregorio Sablan, Mikie Sherrill, Chris Stewart, Elissa Slotkin, Elaine Luria, Ed Case","Referred to the Committee on Foreign Affairs, and in addition to the Committees on Ways and Means, and Natural Resources, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/3ff1bec5-7c0e-4f63-9be7-8e5ad6754089,USA,117th Congress,HR 3886,Clean Energy Victory Bond Act of 2021, ,https://openstates.org/us/bills/117/HR3886,2021-06-16 15:23:08.525739+00:00,House,"Doris Matsui, Jim Costa, Zoe Lofgren","Referred to the Subcommittee on Energy., Referred to the Committee on Ways and Means, and in addition to the Committees on Energy and Commerce, and Science, Space, and Technology, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/d7e53834-34b1-41eb-9080-605df6a76a73,USA,117th Congress,HR 5781,National Wildland Fire Risk Reduction Program Act, ,https://openstates.org/us/bills/117/HR5781,2021-10-29 21:57:35.678032+00:00,House,"Jerry McNerney, Ed Perlmutter, Suzanne Bonamici, Eddie Johnson, Brad Sherman, Grace Napolitano, Jared Huffman, Eleanor Norton, Deborah Ross, Earl Blumenauer, Ami Bera, Mark DeSaulnier, Scott Peters, Jim Costa, Sara Jacobs, Jimmy Panetta, Norma Torres, Eric Swalwell, Mike Levin, Pete Aguilar, Julia Brownley, Sean Casten, Mike Thompson, Joe Neguse, Doris Matsui, Zoe Lofgren","Ordered to be Reported in the Nature of a Substitute (Amended) by Voice Vote., Committee Consideration and Mark-up Session Held., Referred to the Subcommittee on Economic Development, Public Buildings, and Emergency Management., Referred to the Committee on Science, Space, and Technology, and in addition to the Committee on Transportation and Infrastructure, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned., Introduced in House"
ocd-bill/7aec5040-4ec6-4e11-a438-948089d79cb8,UT,2022 General Session,HB 39,H.B. 39 State Construction Code Amendments,https://le.utah.gov/lfa/fnotes/2022/HB0039S02.fn.pdf,https://openstates.org/ut/bills/2022/HB39,2021-12-28 18:04:53.345806+00:00,House,"Joel Ferry, Curtis Bramble","Bill Numbered but not Distributed, Numbered Bill Publicly Distributed, received bill from Legislative Research, received fiscal note from Fiscal Analyst, 1st reading (Introduced), to House Business and Labor Committee, House Comm - Substitute Recommendation from # 0 to # 1, House Comm - Favorable Recommendation, comm rpt/substituted, 2nd reading, 3rd reading, circled, uncircled, substituted from # 1 to # 2, passed 3rd reading, to Senate, received from House, 1st reading (Introduced), to Senate Business and Labor Committee, fiscal note publicly available"
ocd-bill/588eb635-36b2-4736-af44-7541d3acfa86,CA,2021-2022 Regular Session,SB 112,Budget Act of 2021., ,https://openstates.org/ca/bills/20212022/SB112,2021-01-09 12:02:00.349869+00:00,Senate,Nancy Skinner,"Introduced. Referred to Com. on B. & F.R., From printer., Read first time., From committee with author's amendments. Read second time and amended. Re-referred to Com. on B. & F.R., Returned to Secretary of Senate pursuant to Joint Rule 56."
