Bill ID,State,Legislative Session,Bill Number,Bill Title,Bill,Database URL,Date of Intro,Chamber of Origin,Sponsors,List of Status
ocd-bill/4491aa66-f797-45e7-9a0d-f3ec37f294ba,CA,2021-2022 Regular Session,SB 905,Natural Resources Agency: Natural and Working Lands Climate Smart Strategy., ,https://openstates.org/ca/bills/20212022/SB905,2022-02-03 12:13:08.715757+00:00,Senate,Nancy Skinner,"Introduced. Read first time. To Com. on RLS. for assignment. To print., From printer. May be acted upon on or after March 5."
ocd-bill/6cf056ed-08b9-420c-9498-12e7e740f2e0,CA,2021-2022 Regular Session,AB 1147,Regional transportation plan: Active Transportation Program.,https://leginfo.legislature.ca.gov/faces/billAnalysisClient.xhtml?bill_id=202120220AB1147&analysisId=335418&analyzingOffice=Assembly+Transportation,https://openstates.org/ca/bills/20212022/AB1147,2021-02-19 12:04:58.573760+00:00,Assembly,"Laura Friedman, Benjamin Allen","Read first time. To print., From printer. May be heard in committee March 21., Referred to Coms. on TRANS. and NAT. RES., From committee chair, with author's amendments: Amend, and re-refer to Com. on TRANS. Read second time and amended., Re-referred to Com. on TRANS., From committee: Do pass and re-refer to Com. on NAT. RES. (Ayes 10. Noes 3.) (April 5). Re-referred to Com. on NAT. RES., From committee: Do pass and re-refer to Com. on APPR. (Ayes 8. Noes 3.) (April 14). Re-referred to Com. on APPR., In committee: Hearing postponed by committee., In committee: Hearing postponed by committee., In committee: Set, first hearing. Referred to APPR. suspense file., Joint Rule 62(a), file notice suspended., Coauthors revised., From committee: Do pass. (Ayes 12. Noes 4.) (May 20)., Read second time. Ordered to third reading., Read third time. Passed. Ordered to the Senate. (Ayes 56. Noes 19.), In Senate. Read first time. To Com. on RLS. for assignment., Referred to Coms. on E.Q. and TRANS., From committee chair, with author's amendments: Amend, and re-refer to committee. Read second time, amended, and re-referred to Com. on E.Q., From committee: Do pass and re-refer to Com. on TRANS. (Ayes 5. Noes 2.) (July 1). Re-referred to Com. on TRANS., From committee chair, with author's amendments: Amend, and re-refer to committee. Read second time, amended, and re-referred to Com. on TRANS., From committee: Do pass and re-refer to Com. on APPR. (Ayes 11. Noes 4.) (July 13). Re-referred to Com. on APPR., In committee: Hearing postponed by committee., From committee chair, with author's amendments: Amend, and re-refer to committee. Read second time, amended, and re-referred to Com. on APPR., In committee: Referred to APPR suspense file., From committee: Do pass. (Ayes 5. Noes 2.) (August 26)., Read second time. Ordered to third reading., Read third time. Passed. Ordered to the Assembly. (Ayes 29. Noes 10.)., In Assembly. Concurrence in Senate amendments pending. May be considered on or after September 3 pursuant to Assembly Rule 77., Assembly Rule 77 suspended. (Ayes 43. Noes 12.), Senate amendments concurred in. To Engrossing and Enrolling. (Ayes 57. Noes 17.)., Enrolled and presented to the Governor at 4 p.m., Vetoed by Governor., Consideration of Governor's veto pending., Stricken from file."
ocd-bill/85a7b056-bc82-45d5-b92d-0be7f1504e43,CA,2021-2022 Regular Session,AB 147,Budget Act of 2021.,https://leginfo.legislature.ca.gov/faces/billAnalysisClient.xhtml?bill_id=202120220AB147&analysisId=334676&analyzingOffice=ASSEMBLY+FLOOR+ANALYSIS,https://openstates.org/ca/bills/20212022/AB147,2021-01-09 12:02:04.608420+00:00,Assembly,Philip Ting,"Introduced. To print., From printer. May be heard in committee February 9., Read first time., Referred to Com. on BUDGET., From committee chair, with author's amendments: Amend, and re-refer to Com. on BUDGET. Read second time and amended., Re-referred to Com. on BUDGET., Assembly Rule 96 suspended. (Ayes 53. Noes 17. Page 432.), Withdrawn from committee., Ordered to second reading., Read second time. Ordered to third reading., Read third time. Passed. Ordered to the Senate. (Ayes 56. Noes 18. Page 485.), In Senate. Read first time. To Com. on RLS. for assignment., Referred to Com. on B. & F.R., From committee chair, with author's amendments: Amend, and re-refer to committee. Read second time, amended, and re-referred to Com. on B. & F.R., Joint Rule 62(a), file notice suspended. (Ayes 29. Noes 9.), From committee: Do pass. (Ayes 17. Noes 0. Page 1691.) (June 28)., Senate Rule 29 suspended. (Ayes 31. Noes 9.), Ordered to third reading., Re-referred to Com. on B. & F.R., From committee chair, with author's amendments: Amend, and re-refer to committee. Read second time, amended, and re-referred to Com. on B. & F.R., From committee: Do pass. (Ayes 13. Noes 2.) (February 3)."
ocd-bill/2fc3b24f-d55a-4718-a70e-be8f6fa736d4,CA,2021-2022 Regular Session,AB 416,California Deforestation-Free Procurement Act: public works projects: wood and wood products.,https://leginfo.legislature.ca.gov/faces/billAnalysisClient.xhtml?bill_id=202120220AB416&analysisId=337510&analyzingOffice=Assembly+Accountability+and+Administrative+Review,https://openstates.org/ca/bills/20212022/AB416,2021-02-05 06:02:53.528795+00:00,Assembly,"Ash Kalra, Richard Bloom, Eduardo Garcia, Alex Lee, Benjamin Allen, Henry Stern, Laura Friedman, Al Muratsuchi, Luz Rivas, John Laird","Read first time. To print., From printer. May be heard in committee March 7., Referred to Com. on A. & A.R., From committee chair, with author's amendments: Amend, and re-refer to Com. on A. & A.R. Read second time and amended., Re-referred to Com. on A. & A.R., From committee: Do pass and re-refer to Com. on APPR. (Ayes 4. Noes 3.) (April 28). Re-referred to Com. on APPR., In committee: Set, first hearing. Referred to APPR. suspense file., Joint Rule 62(a), file notice suspended., From committee: Amend, and do pass as amended. (Ayes 12. Noes 4.) (May 20)., Read second time and amended. Ordered returned to second reading., Read second time. Ordered to third reading., Read third time. Passed. Ordered to the Senate. (Ayes 49. Noes 19.), In Senate. Read first time. To Com. on RLS. for assignment., Referred to Com. on G.O., From committee: Amend, and do pass as amended and re-refer to Com. on APPR. (Ayes 11. Noes 4.) (July 6)., Read second time and amended. Re-referred to Com. on APPR., In committee: Referred to suspense file., From committee: Do pass. (Ayes 5. Noes 2.) (August 26)., Read second time. Ordered to third reading., Read third time and amended. Ordered to second reading., Read second time. Ordered to third reading., Read third time. Passed. Ordered to the Assembly. (Ayes 29. Noes 8.)., In Assembly. Concurrence in Senate amendments pending., Senate amendments concurred in. To Engrossing and Enrolling. (Ayes 54. Noes 21.)., Enrolled and presented to the Governor at 3 p.m., Vetoed by Governor., Consideration of Governor's veto pending., Stricken from file."
ocd-bill/c6aeb80d-69d4-4228-bf0f-8acf693a1f7d,VA,2022 Regular Session,HB 769,Onsite sewage system pump-out oversight; certain localities.,https://lis.virginia.gov/cgi-bin/legp604.exe?221+oth+HB769F122+PDF,https://openstates.org/va/bills/2022/HB769,2022-01-21 19:26:42.113441+00:00,House,M. Keith Hodges,"Prefiled and ordered printed; offered 01/12/22 22103696D, Referred to Committee on Health, Welfare and Institutions, Assigned HWI sub: Subcommittee #2, Impact statement from DPB (HB769), Subcommittee recommends reporting with substitute (8-Y 0-N), Subcommittee recommends referring to Committee on Appropriations, House subcommittee amendments and substitutes offered"
ocd-bill/9846c35d-e14f-49ea-8027-9a35456234ef,VA,2022 Regular Session,SB 398,Regional Greenhouse Gas Initiative (RGGI); preexisting contracts.,https://lis.virginia.gov/cgi-bin/legp604.exe?221+oth+SB398F122+PDF,https://openstates.org/va/bills/2022/SB398,2022-01-21 19:27:10.795417+00:00,Senate,Ryan T. McDougle,"Prefiled and ordered printed; offered 01/12/22 22101370D, Referred to Committee on Agriculture, Conservation and Natural Resources, Reported from Agriculture, Conservation and Natural Resources (8-Y 7-N), Rereferred to Finance and Appropriations, Impact statement from DPB (SB398)"
ocd-bill/8c6674e6-4e17-45c5-a7e3-9ef485149e2d,HI,2022 Regular Session,SB 2720,RELATING TO ENERGY.,https://capitol.hawaii.gov/Session2022/Testimony/SB2720_TESTIMONY_TRS_02-01-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB2720,2022-01-22 13:16:04.866742+00:00,Senate,"Chris Lee, Gilbert S.C. Keith-Agaran, Jarrett Keohokalole, Bennette E. Misalucha, Sharon Y. Moriwaki, Mike Gabbard, Clarence K. Nishihara, Joy A. San Buenaventura, Glenn Wakai","Introduced., Passed First Reading., Referred to TRS, CPN ., The committee(s) on TRS has scheduled a public hearing on 02-01-22 3:00PM; Via Videoconference., Re-Referred to TRS, CPN/WAM., The committee(s) on TRS deferred the measure until 02-03-22 3:00PM; Via Videoconference., The committee(s) on TRS deferred the measure until 02-08-22 3:05PM; Via Videoconference."
ocd-bill/8759a2fc-6597-42d6-a61d-1ec1c84fc9e6,HI,2022 Regular Session,SB 3158,RELATING TO TRANSPORTATION.,https://capitol.hawaii.gov/Session2022/Testimony/SB3158_TESTIMONY_TRS_02-01-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB3158,2022-01-25 07:21:46.273405+00:00,Senate,"Chris Lee, Mike Gabbard, Lorraine R. Inouye, Karl Rhoads, Laura Acasio, Clarence K. Nishihara","Introduced., Passed First Reading., Referred to TRS, WAM., The committee(s) on TRS has scheduled a public hearing on 02-01-22 3:00PM; Via Videoconference., The committee(s) on TRS deferred the measure until 02-03-22 3:00PM; Via Videoconference., The committee(s) on TRS deferred the measure until 02-08-22 3:05PM; Via Videoconference."
ocd-bill/18ba2cf1-56f0-424c-912d-0f11daf53e72,HI,2022 Regular Session,SB 3261,RELATING TO HOUSING.,https://capitol.hawaii.gov/Session2022/Testimony/SB3261_TESTIMONY_HOU-GVO_02-03-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB3261,2022-01-26 07:27:20.858079+00:00,Senate,"Stanley Chang, Kurt Fevella, Mike Gabbard, Lorraine R. Inouye, Jarrett Keohokalole, Bennette E. Misalucha, Dru Mamo Kanuha, Michelle N. Kidani, Sharon Y. Moriwaki, Joy A. San Buenaventura, Maile S.L. Shimabukuro","Introduced., Passed First Reading., Referred to HOU/GVO, WAM/WTL., The committee(s) on HOU/GVO has scheduled a public hearing on 02-03-22 1:00PM; Conference Room 225 & Videoconference., The committee(s) on  HOU recommend(s) that the measure be PASSED, WITH AMENDMENTS.  The votes in HOU were as follows: 5 Aye(s): Senator(s) Chang, Kanuha, Moriwaki, Rhoads, Fevella; Aye(s) with reservations: none ; 0 No(es): none; and 0 Excused: none., The committee(s) on  GVO recommend(s) that the measure be PASSED, WITH AMENDMENTS.  The votes in GVO were as follows: 5 Aye(s): Senator(s) Moriwaki, Dela Cruz, Chang, Gabbard, Fevella; Aye(s) with reservations: none ; 0 No(es): none; and 0 Excused: none."
ocd-bill/036862bb-ef86-4c77-a982-2df6d89f37b0,HI,2022 Regular Session,SB 3311,RELATING TO TRANSPORTATION.,https://capitol.hawaii.gov/Session2022/Testimony/SB3311_TESTIMONY_TRS_02-03-22_.PDF,https://openstates.org/hi/bills/2022 Regular Session/SB3311,2022-01-27 07:33:36.125957+00:00,Senate,Chris Lee,"Introduced., Passed First Reading., Referred to TRS, WAM., The committee(s) on TRS has scheduled a public hearing on 02-03-22 3:00PM; Via Videoconference., The committee(s) on  TRS recommend(s) that the measure be PASSED, WITH AMENDMENTS.  The votes in TRS were as follows: 4 Aye(s): Senator(s) Lee, Inouye, DeCoite, Shimabukuro; Aye(s) with reservations: none ; 0 No(es): none; and 1 Excused: Senator(s) Fevella."
ocd-bill/e1925326-6167-4cde-b9fc-c0c7ce1e5c02,GA,2021-2022 Regular Session,HR 579,Georgia Commission on Sustainability and Economic Opportunity; create, ,https://openstates.org/ga/bills/2021_22/HR579,2022-01-14 07:06:46.103864+00:00,House,"Don Parsons, Teri Anulewicz, Matt Dollar, Scott Holcomb, Butch Parrish","House Hopper, House First Readers, House Second Readers, House Committee Favorably Reported, House Withdrawn, Recommitted"
ocd-bill/6390997a-7c54-47a1-8820-da3de3b62a79,MN,2021-2022 Regular Session,HF 2044,"Nonprofit corporation established to finance and leverage private investment for clean energy, report required, and money appropriated.", ,https://openstates.org/mn/bills/2021-2022/HF2044,2021-03-09 19:32:32.885751+00:00,House,"Todd Lippert, Jamie Long, Michelle Christensen, Robert Bierman, Frank Hornstein, Fue Lee, Patty Acomb, Athena Hollins, Mike Freiberg","Introduction and first reading, referred to Workforce and Business Development Finance and Policy, Authors added Long, Christensen, Bierman, Hornstein, Lee and Acomb, Author added Hollins, Committee report, to adopt and re-refer to Climate and Energy Finance and Policy, Motion to recall and re-refer, motion prevailed Commerce Finance and Policy, Committee report, to adopt and re-refer to Climate and Energy Finance and Policy, Author added Freiberg"
ocd-bill/f590f977-e2e2-4230-af45-78b2b7370d4e,MN,2021-2022 Regular Session,HF 3079,"Increase Teachers of Color Act strengthened, teachers of color and American Indian teachers percentage increased, world's best workforce requirements amended, report required, and money appropriated.", ,https://openstates.org/mn/bills/2021-2022/HF3079,2022-02-04 04:39:47.745846+00:00,House,"Hodan Hassan, Ruth Richardson, Jim Davnie, Rena Moran, Kaohly Her, Samantha Vang, Athena Hollins, Aisha Gomez, Mohamud Noor, Fue Lee, Sydney Jordan, Frank Hornstein, Jay Xiong, Esther Agbaje","Introduction and first reading, referred to Education Policy"
ocd-bill/f02d6a11-62c7-4048-8fcb-1cfd6487bbe1,MN,2021-2022 Regular Session,HF 3038,"Pollution Control Agency rulemaking authority modified, and Clean Car rules repealed.", ,https://openstates.org/mn/bills/2021-2022/HF3038,2022-02-04 04:36:50.980493+00:00,House,"Kurt Daudt, Donald Raleigh, Ron Kresha, Sondra Erickson, Glenn Gruenhagen, Brian Daniels, Eric Lucero, Spencer Igo, Steve Green, Chris Swedzinski, John Heinrich, Tama Theis, Susan Akland, Paul Novotny","Introduction and first reading, referred to Environment and Natural Resources Finance and Policy"
ocd-bill/0dc50989-1963-4273-84bb-9045414238b4,IL,102nd Regular Session,HB 3871,SAFE PATIENT LIMITS, ,https://openstates.org/il/bills/102nd/HB3871,2021-02-20 04:07:02.899370+00:00,House,"Fred Crespo, Will Guzzardi","Filed with the Clerk by Rep. Fred Crespo, First Reading, Referred to Rules Committee, Assigned to Health Care Licenses Committee, Rule 19(a) / Re-referred to Rules Committee, Added Co-Sponsor Rep. Will Guzzardi"
ocd-bill/33903577-82a3-49c1-a127-686038d6c049,WA,2021-2022 Regular Session,HB 2116,Concerning the commercial use of nonbiodegradable packaging., ,https://openstates.org/wa/bills/2021-2022/HB2116,2022-02-03 21:40:03.078384+00:00,House,"My-Linh Thai, Gerry Pollet","First reading, referred to Environment & Energy."
ocd-bill/ad0f22cb-0d37-4839-91f9-edb38d7cb39f,WA,2021-2022 Regular Session,SB 5910,Accelerating the availability and use of renewable hydrogen in Washington state., ,https://openstates.org/wa/bills/2021-2022/SB5910,2022-01-19 21:28:15.567022+00:00,Senate,"Reuven Carlyle, Andy Billig, Steve Conway, Brad Hawkins, Sam Hunt, Mark Mullet, Rebecca Saldaña, Derek Stanford","First reading, referred to Environment, Energy & Technology., Public hearing in the Senate Committee on Environment, Energy & Technology at 8:00 AM., Executive action taken in the Senate Committee on Environment, Energy & Technology at 8:00 AM., ENET - Majority; 1st substitute bill be substituted, do pass., And refer to Ways & Means., Referred to Ways & Means., Scheduled for public hearing in the Senate Committee on Ways & Means at 9:00 AM (Subject to change)., Scheduled for public hearing in the Senate Committee on Environment, Energy & Technology at 08:00 AM, Scheduled for public hearing in the Senate Committee on Environment, Energy & Technology at 08:00 AM, Scheduled for public hearing in the Senate Committee on Ways & Means at 09:00 AM"
ocd-bill/f3e43153-0b6b-4d40-993d-5e9a5302ba0c,WA,2021-2022 Regular Session,SB 5619,Conserving and restoring kelp forests and eelgrass meadows in Washington state., ,https://openstates.org/wa/bills/2021-2022/SB5619,2021-12-31 02:31:03.321014+00:00,Senate,"Liz Lovelett, Steve Conway, Mona Das, Bob Hasegawa, T'wina Nobles, Jamie Pedersen, Emily Randall, Christine Rolfes, Rebecca Saldaña, Derek Stanford, Kevin Van De Wege","Prefiled for introduction., First reading, referred to Agriculture, Water, Natural Resources & Parks., Public hearing in the Senate Committee on Agriculture, Water, Natural Resources & Parks at 1:30 PM., Executive action taken in the Senate Committee on Agriculture, Water, Natural Resources & Parks at 1:30 PM., AWNP - Majority; 1st substitute bill be substituted, do pass., And refer to Ways & Means., Referred to Ways & Means., Scheduled for public hearing in the Senate Committee on Ways & Means at 9:00 AM (Subject to change)., Scheduled for public hearing in the Senate Committee on Agriculture, Water, Natural Resources & Parks at 01:30 PM, Scheduled for public hearing in the Senate Committee on Agriculture, Water, Natural Resources & Parks at 01:30 PM, Scheduled for public hearing in the Senate Committee on Ways & Means at 09:00 AM"
ocd-bill/7533f72d-2e34-4aae-ac91-043b87ceb8a8,WA,2021-2022 Regular Session,SB 5971,Concerning the comprehensive plan and implementation of the goals and requirements of the growth management act., ,https://openstates.org/wa/bills/2021-2022/SB5971,2022-02-03 21:40:56.917424+00:00,Senate,"Liz Lovelett, Joe Nguyen","First reading, referred to Housing & Local Government."
ocd-bill/c86a5387-47cc-4143-b425-833218003349,WA,2021-2022 Regular Session,SB 5626,Adding a climate resilience element to water system plans., ,https://openstates.org/wa/bills/2021-2022/SB5626,2022-01-04 02:32:31.722852+00:00,Senate,"Christine Rolfes, David Frockt, Liz Lovelett, John Lovick, Joe Nguyen, Emily Randall, Derek Stanford","Prefiled for introduction., First reading, referred to Environment, Energy & Technology., Public hearing in the Senate Committee on Environment, Energy & Technology at 8:00 AM., Executive action taken in the Senate Committee on Environment, Energy & Technology at 10:30 AM., ENET - Majority; 1st substitute bill be substituted, do pass., Minority; do not pass., And refer to Ways & Means., Referred to Ways & Means., Public hearing in the Senate Committee on Ways & Means at 4:00 PM., Scheduled for public hearing in the Senate Committee on Environment, Energy & Technology at 08:00 AM, Scheduled for public hearing in the Senate Committee on Environment, Energy & Technology at 10:30 AM, Scheduled for public hearing in the Senate Committee on Ways & Means at 04:00 PM"
ocd-bill/4c0873d9-40d0-43c8-9f5e-ead1fab0a1c4,WA,2021-2022 Regular Session,HB 1661,Conserving and restoring kelp forests and eelgrass meadows in Washington state.,"http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1661%20HBA%20RDAN%2022.htm, http://lawfilesext.leg.wa.gov/Biennium/2021-22/Htm/Bill%20Reports/House/1661%20HBR%20RDAN%2022.htm",https://openstates.org/wa/bills/2021-2022/HB1661,2021-12-18 08:20:34.208567+00:00,House,"Sharon Shewmake, Cindy Ryu, Liz Berry, Joe Fitzgibbon, Alex Ramel, Larry Springer, Davina Duerr, Amy Walen, Lisa Callan, Roger Goodman, Dave Paul, Strom Peterson, Bill Ramos, Alicia Rule, Tarra Simmons, Vandana Slatter, Steve Tharinger, Shelley Kloba, Gerry Pollet, Kirsten Harris-Talley","Prefiled for introduction., First reading, referred to Rural Development, Agriculture & Natural Resources., Public hearing in the House Committee on Rural Development, Agriculture & Natural Resources at 10:00 AM., Public hearing in the House Committee on Rural Development, Agriculture & Natural Resources at 8:00 AM., Executive action taken in the House Committee on Rural Development, Agriculture & Natural Resources at 10:00 AM., RDAN - Majority; 1st substitute bill be substituted, do pass., Referred to Appropriations., Public hearing in the House Committee on Appropriations at 1:30 PM., Scheduled for public hearing in the House Committee on Rural Development, Agriculture & Natural Resources at 10:00 AM, Scheduled for public hearing in the House Committee on Rural Development, Agriculture & Natural Resources at 08:00 AM, Scheduled for public hearing in the House Committee on Rural Development, Agriculture & Natural Resources at 10:00 AM, Scheduled for public hearing in the House Committee on Appropriations at 01:30 PM"
ocd-bill/03b00825-56be-43b9-8e83-38942a82fd5b,TN,112th Regular Session (2021-2022),HB 2636,"Taxes, Business - As introduced, allows certain retail and other businesses a deduction from business taxes for the installation of electric vehicle chargers. - Amends TCA Title 67, Chapter 4, Part 7.", ,https://openstates.org/tn/bills/112/HB2636,2022-02-02 20:05:20.102017+00:00,House,"Carson Beck, Sara Kyle","Intro., Filed for introduction, Filed for introduction, P1C., Introduced, Passed on First Consideration"
ocd-bill/4250df1e-3ac5-472e-b8d8-b4cf55f9d2a4,TN,112th Regular Session (2021-2022),HB 2654,"Taxes, Business - As introduced, allows certain retail and other businesses a deduction from business taxes for the installation of electric vehicle chargers. - Amends TCA Title 67, Chapter 4, Part 7.", ,https://openstates.org/tn/bills/112/HB2654,2022-02-02 20:08:56.425401+00:00,House,Bo Mitchell,"Intro., Filed for introduction, Filed for introduction, P1C., Introduced, Passed on First Consideration"
ocd-bill/03dab16d-8e4e-41ab-858b-d92285d205a7,TN,112th Regular Session (2021-2022),SB 2673,"Taxes, Business - As introduced, allows certain retail and other businesses a deduction from business taxes for the installation of electric vehicle chargers. - Amends TCA Title 67, Chapter 4, Part 7.", ,https://openstates.org/tn/bills/112/SB2673,2022-02-03 02:16:16.046608+00:00,Senate,"Sara Kyle, Carson Beck","Filed for introduction, Intro., Filed for introduction, Introduced, Passed on First Consideration, P1C."
ocd-bill/a545d13c-39cf-4228-b11d-ad72addd8b6b,TN,112th Regular Session (2021-2022),SB 2610,"Taxes, Business - As introduced, allows certain retail and other businesses a deduction from business taxes for the installation of electric vehicle chargers. - Amends TCA Title 67, Chapter 4, Part 7.", ,https://openstates.org/tn/bills/112/SB2610,2022-02-03 02:12:23.747724+00:00,Senate,Bo Mitchell,"Filed for introduction, Intro., Filed for introduction, Introduced, Passed on First Consideration, P1C."
